title,location,type,date,href_details,details
Services Coordinator,Tecpetrol,"AR- Neuquén, AR",27 dic 2025,https://careers.techint.com/Tecpetrol/job/AR-Neuqu%C3%A9n-Services-Coordinator/1331094000/,"Energy Field Services busca técnico para la posición de Coordinador de Servicios en nuestras operaciones en Neuquén.
Lugar de Trabajo: Yacimientos donde opera EFIS
Principales responsabilidades:       
Generar los diagramas del personal afectado al servicio.
Asegurar los servicios, gestionando el personal de la manera más efectiva y organizada posible.
Liderar guardias y optimizar los recursos afectados a las mismas.
Participar en la confección de prácticas operativas, procedimientos y revisiones.
Proponer soluciones a problemas repetitivos.
Armar informes de estado de instalaciones y proponer plan de mejoras
Colaborar con el seguimiento de las tareas asignadas a las diferentes cuadrillas.
Trabajar en equipo para lograr el cumplimiento de los indicadores del sector (KPI’s).
Control de servicios externos.
Participar en el seguimiento de reparaciones en talleres de terceros.
Asegurar la gestión de provisión de las herramientas necesarias de las diferentes cuadrillas a cargo.
Velar por la seguridad de los equipos de trabajo a cargo.
Asegurar y gestionar el buen estado de los móviles e instalaciones del equipo a cargo.
Colaborar en el desarrollo de buenas prácticas que ayuden a la seguridad y calidad del servicio y las personas.
Asegurar y gestionar la certificación de las diferentes herramientas.
Mantener la vigencia de las aptitudes del personal.
Gestionar y controlar las habilitaciones del personal a cargo.
Requisitos Deseables: 
Experiencia mínima de 3 años en la industria Oil & Gas en posiciones similares.Buen manejo de Paquete Office. Fuertes habilidades interpersonales.
 "
MAINTENANCE SUPERVISOR,Tecpetrol,"AR- Neuquén, AR",24 dic 2025,https://careers.techint.com/Tecpetrol/job/AR-Neuqu%C3%A9n-MAINTENANCE-SUPERVISOR/1345457400/,"Energy Field Services busca Profesionales con experiencia en el área de Mantenimiento para la posición de Maintenance Supervisor en nuestras operaciones en Neuquén.    
Principales responsabilidades:
- Trabajar en conjunto con ingeniería de mantenimiento para planificar y ejecutar en campo el programa de mantenimiento confeccionado.
- Asegurarse el correcto cumplimiento de las políticas de SAS (Seguridad Ambiente y Salud) en todas las tareas que se desarrollen en campo.
- Asegurar la disponibilidad de repuestos para los equiposCumplir con los indicadores de gestión del sector según los objetivos propuestos.
- Promover las mejoras de los planes y programas de mantenimiento.Identificar las necesidades de capacitación y programar programas para mejorar las habilidades técnicas.
- Realizar informes preliminares de falla.Liderar grupo de trabajo propio y servicios externos.

Requisitos:
- Conocimientos de equipos rotantes.
- Experiencia en el manejo de personal (directa e indirectamente).
- Predisposición para el trabajo en equipo.
- Buen manejo de relaciones interpersonales.
- Se valorará conocimiento en Motores diesel, equipos “Blender” y cintas transportadoras.
- Experiencia en logística
Modalidad: Presencial en yacimientos, lunes a viernes."
IT Service Desk Analyst,Tecpetrol,"AR- Neuquén, AR",31 dic 2025,https://careers.techint.com/Tecpetrol/job/AR-Neuqu%C3%A9n-IT-Service-Desk-Analyst/1346729200/,"Tecpetrol busca IT Service Desk Analyst  para desempeñarse con una modalidad de diagrama 7x7 en operación Los Toldos (Rincon de Los Sauces.
Se requieren más de 3 años de experiencia brindando Soporte Técnico a usuarios finales y en mesa de ayuda, manejando distintas herramientas de IT.
Serán sus funciones principales:
•  Proveer soporte técnico especializado en problemas de software, para casos de defecto, uso en sistemas o aplicaciones de software de base.
•  Preparación y soporte de Salas de Reunión integradas con MS TEAMS, (Cisco, MTR)
•  Conectividad remota (Cliente VPN Cisco, MFA)
•  Problemas, incidentes, soporte sobre infraestructura de red Local de las Oficinas de Los Toldos, Active Directory, Exchange 
•  Problemas, incidentes, soporte sobre infraestructura de comunicaciones: Enlaces WAN, Telefonía, TEAMS.
•  Problemas, incidentes, soporte sobre aplicaciones: SAP, Intranet, Dinnero, etc.
•  Gestión contingencia internos telefónicos
•  Instalar, reemplazar y configurar: Notebooks, Smartphones corporativos, Monitores, Periféricos, solicitud de garantías de equipamiento. 
•  Registrar y mantener actualizado el parque informático en la plataforma de activos: Invgate Assets.
•  Armado y mantenimiento de imágenes de Sistema Operativo de Tecpetrol.
•  Migración de los datos del usuario en caso de cambio de equipo, por obsolescencia o rotura de este.
•  Reparaciones rápidas o cambio de partes en el puesto de trabajo del usuario.
•  Optimización de equipos: revisión de estos, updates de sistemas operativos/apps, agregado de memoria, etc.
•  Verificar el cumplimiento de estándar de software para PC, informando por escrito los desvíos detectados al área de Tecnología de Tecpetrol.
  Conocimientos específicos:
Apple: Conocimiento de configuración, migración de información y respaldos de celulares iPhone.
Android: Conocimiento de configuración, migración de información y respaldos de celulares Android.
Windows: Amplio conocimiento y manejo avanzado del SO W10, troubleshooting, implementación de imágenes de SO, conocimientos avanzados de TCP/IP
MS Office: Conocimientos avanzados de Office 2016 o 365. Manejo avanzado de cliente Outlook, delegación de permisos, conocimientos sólidos de Excel y sus funciones, conocimiento de diagnóstico.
Se valorará el conocimiento de aplicaciones de MDM (Administración de Celulares).
Mantenimiento y configuración de PC/Laptops en general
Conocimiento de administración en herramientas Asset management.
Conocimientos de ITIL, se valorará la certificación.
Seguimiento y monitoreo de tickets de usuarios.
Identificar, analizar y resolver problemas técnicos de conectividad, hardware, software, gestionando en caso de ser necesario las mismas con los segundos niveles de Soporte o con Proveedores.
  Si te interesa, ¡Postulate!"
Programador Senior,Tecpetrol,"AR- Neuquén, AR",11 dic 2025,https://careers.techint.com/Tecpetrol/job/AR-Neuqu%C3%A9n-Programador-Senior/1349110500/,"En Energy Field Services buscamos un/a Programador/a Senior para desempeñarse en la Gerencia de Mantenimiento. 
Principales responsabilidades:
Elaborar el programa de trabajo de la gerencia.
Coordinar recursos humanos y materiales para su ejecución.
Monitorear el cumplimiento del programa, reportar y reprogramar desvíos.
Facilitar la guarda de datos generados durante la ejecución.
Calcular los KPI de la gerencia.
Requisitos: 
Experiencia sólida en programación y planificación de mantenimiento en entornos industriales.
Conocimiento en herramientas de gestión y análisis de datos.
Formación: Ingeniería Mecánica, Electrónica, Industrial o afines.
Deseable manejo de software de planificación y herramientas de reporting.
Experiencia mínima de 5 años en puestos similares."
Analista de Calidad Senior,Tecpetrol,"AR- Neuquén, AR",11 dic 2025,https://careers.techint.com/Tecpetrol/job/AR-Neuqu%C3%A9n-Analista-de-Calidad-Senior/1349111200/,"En Energy Field Services buscamos Ingeniero/a para desempeñarse como Analista Senior de Calidad, quien será responsable de contribuir y complementar el Sistema de Gestión de Calidad (SGC) de Tecpetrol, realizando diagnósticos, diseñando la organización de calidad, sus procesos y herramientas.
Será referente en operaciones para revisar procesos alcanzados por el SGC, difundir herramientas mediante capacitaciones y brindar soporte en la gestión de lecciones aprendidas, gestión del cambio, investigación de eventos, no conformidades, gestión documental y liderazgo en auditorías.
Requisitos: 
Experiencia mínima de 6 años en funciones de calidad similares en compañías de Oil & Gas.
Certificaciones en Sistemas de Gestión de Calidad.
Manejo de Power BI.
Formación: Ingeniería Industrial, Mecánica, Química o afines.
Disponibilidad para trabajar en operaciones.
 "
LICENSEE QUALITY TRAINEE,Tenaris,"AR- Campana, AR",17 dic 2025,https://careers.techint.com/Tenaris/job/AR-Campana-LICENSEE-QUALITY-TRAINEE/1350610100/," 
    En el Grupo Techint te ofrecemos un espacio de crecimiento profesional, con un plan de capacitación adaptado a tus necesidades y la posibilidad de hacer carrera todos los días. Vas a poder desempeñarte dentro de equipos que persiguen la excelencia y buscan siempre aprender en conjunto, aportando conocimiento e innovación en cada proyecto🚀
  Si estás estudiando Ingeniería en Sistemas, Informática o afines  y tenes más del 50% de la carrera aprobada, tenemos una vacante para vos como LICENSEE QUALITY TRAINEE para trabajar en nuestra planta de Campana.
  Principales responsabilidades:
En este puesto, la persona será responsable de asistir en el proyecto de traducción de los documentos técnicos del área MASE, incluyendo procedimientos de inspección de roscas, instructivos y especificaciones de conexiones. El objetivo principal será garantizar que cada nuevo documento emitido cuente con una traducción precisa y actualizada, mejorando de forma continua el proceso de gestión documental.
El rol implica una interacción constante con sistemas, equipos de distintas áreas y plantas ubicadas en diversos países, así como con el área de IT, brindando soporte en herramientas informáticas y bases de datos. La persona deberá colaborar en la automatización y optimización de procesos mediante el uso de macros en Excel y programas desarrollados en JavaScript, HTML o Python, acompañando además la implementación de nuevas tareas y mejoras.
El puesto está orientado a alguien con interés en el desarrollo de proyectos de IT, la mejora continua y la integración de herramientas digitales, con capacidad para trabajar en un entorno internacional, dinámico y colaborativo.
  Requisitos:
  Estudiantes de Sistemas, Informática o afines con el 50% de la carrera aprobada con finales.
Inglés avanzado.
Conocimientos avanzados en Excel.
  Tenaris te ofrece la posibilidad de crear algo nuevo e increíble cada día.
¡Te invitamos a que lo descubras, postúlate!🙌"
Personnel Administration Trainee,Tenaris,"AR- Campana, AR",22 dic 2025,https://careers.techint.com/Tenaris/job/AR-Campana-Personnel-Administration-Trainee/1351426900/,"En el Grupo Techint te ofrecemos un espacio de crecimiento profesional, con un plan de capacitación adaptado a tus necesidades y la posibilidad de hacer carrera todos los días. Vas a poder desempeñarte dentro de equipos que persiguen la excelencia y buscan siempre aprender en conjunto, aportando conocimiento e innovación en cada proyecto🚀
  Si estás estudiando Recursos Humanos, Administración de Empresas, Contabilidad o afines  y tenes más del 50% de la carrera aprobada, tenemos una vacante para vos como Personnel Administration Trainee para trabajar en nuestra planta de Campana.
  Principales responsabilidades:
Asistencia al área de administración de personal.
Manejo de bases de datos, asistencia en temas legales, respuesta de demandas, envío de cartas documentos.
Gestión de cuentas bancarias y obras sociales, centralizar procesos de otras locaciones.
Cuando esté de manera presencial, deberá realizar atención al cliente interno.
  Requisitos:
  Estudiantes de Recursos Humanos, Administración de Empresas, Contabilidad con el 50% de la carrera aprobada con finales.
Inglés Intermedio.
Conocimientos avanzados en Excel.
  Tenaris te ofrece la posibilidad de crear algo nuevo e increíble cada día.
¡Te invitamos a que lo descubras, postúlate!🙌"
ACCOUNTING & REPORTING TRAINEE,Tenaris,"AR- Campana, AR",30 dic 2025,https://careers.techint.com/Tenaris/job/AR-Campana-ACCOUNTING-&-REPORTING-TRAINEE/1352540400/,"En el Grupo Techint te ofrecemos un espacio de crecimiento profesional, con un plan de capacitación adaptado a tus necesidades y la posibilidad de hacer carrera todos los días. Vas a poder desempeñarte dentro de equipos que persiguen la excelencia y buscan siempre aprender en conjunto, aportando conocimiento e innovación en cada proyecto🚀
  Si estudiás Contabilidad y tenes el 50% de la carrera cursada y aprobada, y tenes disponibilidad para trabajar part time, tenemos una vacante para vos como ACCOUNTING & REPORTING TRAINEE
para trabajar en el área de Acería en nuestra planta de Campana.
  Principales responsabilidades:
  Reporting es un área que se enfoca en, justamente, reportar los estados contables de las 8 sociedades Tenaris que se administran desde Argentina. Esto incluye cierres mensuales y trimestrales (bajo norma IFRS) a la casa matriz en Luxemburgo, así como también la emisión de balances locales en cumplimiento con la normativa Argentina. Para alcanzar estos objetivos se desarrollan una serie de tareas enfocadas en registrar, controlar y completar información vinculadas con la contabilidad.  En el primer trimestre del año se concentran, de manera simultánea, los tres cierres antes mencionados lo cual lo convierte en la etapa con mayor carga de trabajo. 
  Responsabilidades: 
Llevar a cabo tareas vinculadas con la emisión de los estado contables bajo norma local a través de la confección de distintos papeles de trabajo, entre los que se encontrarán: 
Relevamiento de información de distintos sectores de la compañía para elaborar la memoria de las sociedades 
Armado de notas y anexos de los estados contables (plazos, anexos en moneda extranjera, etc) 
Calculo de ajuste por inflación general para todas las sociedades
Será soporte de los analistas del sector que lideran el armado general de las sociedades, lo que implicará un vínculo directo con cada uno de ellos.
  Requisitos:
  Ser estudiante de Contabilidad y tener el 50% de la carrera cursada y aprobada
Inglés intermedio
Conocimientos avanzados en Excel.
    Tenaris te ofrece la posibilidad de crear algo nuevo e increíble cada día.
¡Te invitamos a que lo descubras, postúlate!🙌"
Process Technology Analyst,Tenaris,"AR- Campana, AR",30 dic 2025,https://careers.techint.com/Tenaris/job/AR-Campana-Process-Technology-Analyst/1352496700/,"En el Grupo Techint te ofrecemos un espacio de crecimiento profesional, con un plan de capacitación adaptado a tus necesidades y la posibilidad de hacer carrera todos los días. Vas a poder desempeñarte dentro de equipos que persiguen la excelencia y buscan siempre aprender en conjunto, aportando conocimiento e innovación en cada proyecto🚀
  Si sos graduado o próximo a graduarte de la carrera de Ingeneria Química, en Materiales o Mecánica, y tenes disponibilidad para trabajar full time, tenemos una vacante para vos como Process Technology Analyst para trabajar en el área de Acería en nuestra planta de Campana.
  Principales responsabilidades:
  •             Controlar y analizar el proceso productivo de la acería, dedicando gran parte del tiempo al seguimiento de variables de proceso.
•             Detectar desvíos operativos, analizar causas raíz y proponer soluciones técnicas.
•             Analizar datos de producción y calidad de cada colada.
•             Trabajar con recetas metalúrgicas y parámetros del proceso de fabricación de acero.
•             Interactuar en planta con operadores y supervisores para el análisis de situaciones reales de proceso.
•             Desarrollar y mantener reportes y tableros de control utilizando Excel y Power BI.
•             Analizar grandes volúmenes de datos y transformarlos en información para la toma de decisiones.
•             Participar en proyectos de mejora junto a equipos locales y globales, incluyendo interacción con otras plantas de Tenaris del mundo.
•             Participar en el seguimiento de temas de calidad.
•             Registrar y dar seguimiento a iniciativas de mejora, documentando resultados.
•             Promover y cumplir estrictamente los estándares de seguridad. 
  Requisitos:
  Graduado o próximo a graduarte de la carrera de Ingeneria Química, en Materiales o Mecánica
Inglés intermedio - avanzado.
Conocimientos avanzados en Excel.
Conocimiento y uso de herramientas de análisis de datos
Power BI (conocimiento fundamental)
Manejo de grandes volúmenes de datos de proceso
Conocimientos de procesos industriales continuos (deseable siderurgia / acería)
    Tenaris te ofrece la posibilidad de crear algo nuevo e increíble cada día.
¡Te invitamos a que lo descubras, postúlate!🙌"
Project Engineer Trainee,Tenaris,"AR- Campana, AR",30 dic 2025,https://careers.techint.com/Tenaris/job/AR-Campana-Project-Engineer-Trainee/1352565400/,"En el Grupo Techint te ofrecemos un espacio de crecimiento profesional, con un plan de capacitación adaptado a tus necesidades y la posibilidad de hacer carrera todos los días. Vas a poder desempeñarte dentro de equipos que persiguen la excelencia y buscan siempre aprender en conjunto, aportando conocimiento e innovación en cada proyecto🚀
  Si estudiás Ingeniería Mecánica o Electromecánica y tenes el 50% de la carrera cursada y aprobada, y tenes disponibilidad para trabajar part time, tenemos una vacante para vos como Project Engineer Trainee para trabajar en el área de Acería en nuestra planta de Campana.
  Principales responsabilidades:
  Área de proyectos, donde toman una necesidad, la analizan, piensan una solución, la cotizan y la llevan a cabo.  Va a participar y acompañar en proyectos de gran impacto relacionados con montaje de cañería de gas natural y piping. Por ejemplo, en proyectos de instalaciones, ampliaciones, de alguna modificación que se requiera referida a todo lo que es gas natural. Todos sus proyectos están relacionados a la seguridad y prevención de accidentes.
  Requisitos:
  Ser estudiante de Ingeniería Mecánica o Electromecánica y tener el 50% de la carrera cursada y aprobada
Inglés intermedio
Conocimientos avanzados en Excel.
  Tenaris te ofrece la posibilidad de crear algo nuevo e increíble cada día.
¡Te invitamos a que lo descubras, postúlate!🙌"
Health & Safety Analyst,Tenaris,"AR- Campana, AR",2 ene 2026,https://careers.techint.com/Tenaris/job/AR-Campana-Health-&-Safety-Analyst/1352970600/,"En el Grupo Techint te ofrecemos un espacio de crecimiento profesional, con un plan de capacitación adaptado a tus necesidades y la posibilidad de hacer carrera todos los días. Vas a poder desempeñarte dentro de equipos que persiguen la excelencia y buscan siempre aprender en conjunto, aportando conocimiento e innovación en cada proyecto🚀
  Si sos graduado o próximo a graduarte de la carrera de Lic. en Seguridad  e Higiene, y tenes disponibilidad para trabajar full time, tenemos una vacante para vos como Health & Safety Analyst para trabajar en nuestra planta de Campana.
  Principales responsabilidades:
  Analizar y dar seguimiento a indicadores de Seguridad y Salud (accidentabilidad, incidentes, desvíos, emisiones, residuos, entre otros), elaborando reportes y tableros de control para la toma de decisiones.
Participar en la identificación y evaluación de riesgos de los procesos productivos, acompañando análisis de tareas críticas, cambios de proceso y trabajos no rutinarios.
Investigar incidentes y accidentes, analizando causas raíz, proponiendo acciones correctivas y preventivas, y realizando el seguimiento de su implementación.
Colaborar en auditorías internas y externas, verificando el cumplimiento de estándares corporativos Tenaris, normativa legal vigente y mejores prácticas de la industria.
Brindar soporte a la operación, trabajando en planta junto a supervisores, líderes y operadores para asegurar la correcta aplicación de procedimientos HSE.
Promover la cultura de seguridad, participando en charlas, capacitaciones, campañas de concientización y actividades de liderazgo visible en seguridad.
Gestionar documentación HSE, incluyendo procedimientos, instructivos, permisos de trabajo, análisis de riesgo y registros legales.
Acompañar proyectos industriales, evaluando impactos en seguridad y salud desde la etapa de diseño hasta la implementación.
Realizar inspecciones en planta, detectando desvíos, proponiendo mejoras y verificando condiciones seguras de trabajo.
Interactuar con áreas transversales (Producción, Mantenimiento, Ingeniería, Calidad, RRHH) y con equipos globales de HSE.
  Requisitos:
  Graduado o próximo a graduarte de la carrera de Lic. en Seguridad e Higiene
Inglés intermedio
  Tenaris te ofrece la posibilidad de crear algo nuevo e increíble cada día.
¡Te invitamos a que lo descubras, postúlate!🙌"
Audit Trainee,Tenaris,"AR- Campana, AR",15 dic 2025,https://careers.techint.com/Tenaris/job/AR-Campana-Audit-Trainee/1349725800/,"En el Grupo Techint te ofrecemos un espacio de crecimiento profesional, con un plan de capacitación adaptado a tus necesidades y la posibilidad de hacer carrera todos los días. Vas a poder desempeñarte dentro de equipos que persiguen la excelencia y buscan siempre aprender en conjunto, aportando conocimiento e innovación en cada proyecto🚀
  Si estás estudiando Contabilidad, Administración de Empresas o Ingeniería Industrial, y tenes más del 50% de la carrera aprobada, tenemos una vacante para vos como Audit Trainee para trabajar en nuestra planta de Campana.
  Principales responsabilidades:
- Recolección, procesamiento y análisis de datos provenientes de distintos sistemas de información.
- Apoyo en la evaluación de controles internos y detección de oportunidades de mejora.
- Preparación de reportes, visualizaciones y dashboards utilizando Power BI como herramienta principal.
- Colaboración en la documentación de las auditorías realizadas, los hallazgos y la elaboración de informes de auditoría.
  Requisitos:
  Estudiantes de Contabilidad, Administración de Empresas o Ingeniería Industrial con el 50% de la carrera aprobada con finales.
Inglés avanzado.
Conocimientos avanzados en Excel.
  Tenaris te ofrece la posibilidad de crear algo nuevo e increíble cada día.
¡Te invitamos a que lo descubras, postúlate!🙌"
IT Service Desk Analyst,Tecpetrol,"AR- Buenos Aires, AR",30 dic 2025,https://careers.techint.com/Tecpetrol/job/AR-Buenos-Aires-IT-Service-Desk-Analyst/1352477500/,"Tecpetrol busca IT Service Desk Analyst / Soporte OnSite VIP para desempeñarse en sus oficinas de Buenos Aires.
Se requieren más de 3 años de experiencia brindando Soporte Técnico a usuarios finales y en mesa de ayuda, manejando distintas herramientas de IT.
Excelente presencia y personalidad.
  Serán sus funciones principales:
Brindar asistencia de manera On Site y Remota a los Directores, Gerentes y sus Asistentes, convirtiéndose en su focal point, generando un vínculo de confianza y manteniendo la satisfacción general acerca de sus servicios en los más altos niveles.
Asistir a los usuarios VIPS en reuniones ocasionales, dentro y fuera de la oficina.
Recambiar sus equipos laborales (laptops, celulares, tablets, etc) cuando sea necesario.
Capacitar y ayudarlos con el change management de aplicaciones, infraestructura y otras funciones cuando sea necesario.
Administrar el ABM de líneas celulares de Tecpetrol SEDE, coordinar recambio de estos.
Administrar el ABM de todo el Hardware de Tecpetrol SEDE a través de la herramienta de Assets Management.
Registrar todas sus tareas a través de la herramienta de gestión de Soporte Jira Service Desk.
Gestionar cambios y mantenimiento de Salas de Reuniones.
Gestionar el alta de los nuevos activos en el Seguro de la empresa.
  Conocimientos específicos:
Apple: Conocimiento de configuración, migración de información y respaldos de celulares iPhone.
Android: Conocimiento de configuración, migración de información y respaldos de celulares Android.
Windows: Amplio conocimiento y manejo avanzado del SO W10, troubleshooting, implementación de imágenes de SO, conocimientos avanzados de TCP/IP
MS Office: Conocimientos avanzados de Office  365. Manejo avanzado de cliente Outlook, delegación de permisos, conocimientos sólidos de Excel y sus funciones, conocimiento de diagnóstico.
Mantenimiento y configuración de PC/Laptops en general
Conocimiento de administración en herramientas Asset management.
Conocimientos de ITIL, se valorará la certificación.
Seguimiento y monitoreo de tickets de usuarios.
Identificar, analizar y resolver problemas técnicos de conectividad, hardware, software, gestionando en caso de ser necesario las mismas con los segundos niveles de Soporte o con Proveedores.
  Idioma Inglés, será considerado un plus."
Compensations Analyst,Holding,"AR- Buenos Aires, AR",23 dic 2025,https://careers.techint.com/job/AR-Buenos-Aires-Compensations-Analyst/1351776800/,"En Grupo Techint buscamos talentos que quieran desarrollar una carrera con impacto real. El Programa de Jóvenes Profesionales (JP) te ofrece desafíos concretos desde el primer día, un proyecto propio y acompañamiento de referentes del área para acelerar tu aprendizaje.
¿Qué buscamos? Que puedas formarte como especialista en Compensaciones, aportando análisis e insights que potencien decisiones clave de Recursos Humanos. Vas a trabajar con datos, procesos y dashboards que se usan a nivel corporativo.
Principales responsabilidades:
Administración y seguimiento de las remuneraciones del área corporativa del Grupo Techint. Propuestas para ingresos / incrementos salariales / asignaciones internacionales.
Análisis de competitividad vs mercado. Armado de escalas salariales.
Consolidación, seguimiento y control de las liquidaciones del personal del exterior.
Armado y control del presupuesto de costo de personal.
Brindar soporte funcional y mantenimiento al sistema interno de compensaciones (validación de datos, parametrizaciones básicas y testing de nuevas funcionalidades).
Diseñar y mantener reportes en Power BI.
Proyecto JP propio: llevarás un proyecto anual con sponsor del área y entregables trimestrales.
Requisitos:
Estar graduado de las carreras de Contador Público, Administración de Empresas y/o Recursos Humanos hace no más de 3 años.
Contar con experiencia en posiciones similares (Deseable).
Excel avanzado (Excluyente) y Power BI (deseable).
Interés por datos, procesos y mejora continua; atención al detalle y trazabilidad.
Inglés intermedio (deseable)."
Commercial Analyst,Holding,"AR- Buenos Aires, AR",23 dic 2025,https://careers.techint.com/job/AR-Buenos-Aires-Commercial-Analyst/1351921100/,"📢 ¡En Grupo Techint tenemos una nueva oportunidad laboral! 🚀 
Estamos en búsqueda de Commercial Analyst para sumarse APSOT (la obra social de los empleados fuera de convenio del Grupo Techint).
Para esta posición, contamos con 3 vacantes para trabajar en:
📍Neuquén
📍Campana
📍CABA
  ✨ Condiciones del puesto
Contrato: tiempo indeterminado (efectivo)
Jornada: 40 horas semanales
  📝 Responsabilidades principales
Identificar y contactar potenciales beneficiarios
Brindar información clara y detallada sobre planes, coberturas y beneficios, asegurando una experiencia positiva para el cliente.
Seguimiento de estado de inquietudes de afiliados detectadas en las visitas.
Alcanzar metas trimestrales de ingresos a la obra Social
Elaborar informes de gestión, análisis de resultados y proyecciones para la toma de decisiones.
  🎓 Requisitos
Movilidad propia (Deseable)
Experiencia mínima de 2 años en salud
Capacidad de negociación, comunicación, empatía y orientación a resultados.
Manejo de herramientas (paquete Office)
👉 Si esta oportunidad es para vos, ¡postulate!"
Tenaris University Industrial Trainee,Tenaris,"AR- Buenos Aires, AR",29 dic 2025,https://careers.techint.com/Tenaris/job/AR-Buenos-Aires-Tenaris-University-Industrial-Trainee/1352347800/,"En el Grupo Techint te ofrecemos un espacio de crecimiento profesional, con un plan de capacitación adaptado a tus necesidades y la posibilidad de hacer carrera todos los días. Vas a poder desempeñarte dentro de equipos que persiguen la excelencia y buscan siempre aprender en conjunto, aportando conocimiento e innovación en cada proyecto🚀
  Si estás estudiando Ingeniería Industrial o afines  y tenes más del 50% de la carrera aprobada, tenemos una vacante para vos como Tenaris University Industrial Trainee para trabajar en nuestra planta de Campana.
  Tenaris University – Industrial es el área responsable de diseñar e implementar programas y estrategias de training a nivel global, para áreas netamente industriales. Nuestro trabajo incluye definir lineamientos, implementar campañas,  acompañar a las regiones en su ejecución, monitorear indicadores y brindar soporte en los sistemas utilizados para la gestión del training.
Los programas más relevantes del área incluyen: Certificación en media y alta tensión, Combustión, Inspectores de Roscas, Escuelas de Procesos, y programas HSE.
  Requisitos:
  Estudiantes de Ingeniería Industrial con el 50% de la carrera aprobada con finales.
Inglés Intermedio – avanzado.
Conocimientos avanzados en Excel.
  Tenaris te ofrece la posibilidad de crear algo nuevo e increíble cada día.
¡Te invitamos a que lo descubras, postúlate!🙌"
GTP Trainee,Tenaris,"AR- Buenos Aires, AR",22 dic 2025,https://careers.techint.com/Tenaris/job/AR-Buenos-Aires-GTP-Trainee/1351424200/," 
    En el Grupo Techint te ofrecemos un espacio de crecimiento profesional, con un plan de capacitación adaptado a tus necesidades y la posibilidad de hacer carrera todos los días. Vas a poder desempeñarte dentro de equipos que persiguen la excelencia y buscan siempre aprender en conjunto, aportando conocimiento e innovación en cada proyecto🚀
  Si estás estudiando Lic. en Administración de Empresas y/o Ingeniería Industrial, y tenes más del 50% de la carrera aprobada, tenemos una vacante para vos como GTP Trainee para trabajar en en las oficinas de Retiro.
  Principales responsabilidades:
  Liderar y gestionar integralmente el programa de pasantías, asegurando una experiencia de calidad para los participantes y alineación con las necesidades del negocio. Impulsar la mejora continua del proceso y contribuir a la detección temprana de talento.
  •     Coordinar el ciclo completo del programa de pasantías, incluyendo onboarding, seguimiento y salida de pasantes.
•     Gestionar renovaciones de contrato y asegurar cumplimiento de plazos.
•     Mantener comunicación fluida con HRBPs y líderes de área para garantizar la correcta gestión del programa.
•     Gestionar casos críticos.
•     Coordinar el proceso de evaluación de desempeño y asegurar su correcta ejecución.
•     Identificar talento con potencial y proponer acciones para su desarrollo.
•     Analizar métricas del programa y proponer mejoras en procesos y herramientas.
•     Implementar iniciativas orientadas a optimizar la experiencia y eficiencia del programa, además de networking entre pasantes.
•     Generar reportes y dashboards para seguimiento de KPIs del programa.
  Requisitos:
  Estudiantes de carrera Lic. en Administración de Empresas y/o Ingeniería Industrial con 50% de la carrera aprobada con finales.
Inglés Intermedio/Avanzado.
Interés en desarrollarse en HR.
  Tenaris te ofrece la posibilidad de crear algo nuevo e increíble cada día.
¡Te invitamos a que lo descubras, postúlate!🙌
 "
Safety Operations Specialist,Tecpetrol,"AR- Buenos Aires, AR",17 dic 2025,https://careers.techint.com/Tecpetrol/job/AR-Buenos-Aires-Safety-Operations-Specialist/1302640900/,"¡Únete a nuestro equipo en Tecpetrol como Safety Operations Specialist!
  ¿Estás buscando un desafío emocionante en el sector petrolero? ¡Esta es tu oportunidad! Estamos buscando un profesional apasionado y experimentado para unirse a nuestro equipo en el puesto de Safety Operations Specialist. 
    ¿Cuáles serán tus responsabilidades?
Integrar el equipo Corporativo encargado de la Gestión de la Seguridad Operativa en nuestra compañia.
Te encargarás de revisar y actualizar nuestros Estándares de Seguridad Críticos del Sistema de Gestión.
Implementarás programas para fomentar una cultura de seguridad, incluyendo el análisis de factores humanos y organizacionales.
Realizarás análisis de seguridad operativa durante el diseño y la implementación de nuevas instalaciones.
Revisarás los aspectos de seguridad de nuestros procedimientos operativos.
Gestionarás a nuestros contratistas, evaluando las competencias del personal en roles clave.
Realizarás auditorías del Sistema de Gestión de Seguridad, Ambiente y Salud.
Fortalecerás nuestro proceso de disciplina operativa en todas nuestras operaciones.
  ¿Qué habilidades necesitas? Necesitarás tener estudios terminados en Ingeniería o Seguridad,comunicación efectiva y una personalidad marcada para tener éxito en este rol.
Se requiere disponibilidad para realizar viajes.
  Lugar de trabajo: Capital Federal, Buenos Aires.
    ""En la energía está nuestra razón de ser. En explorarla, descubrirla, producirla, transportarla y distribuirla, impulsando proyectos que contribuyen al desarrollo de los países de América Latina en los que operamos. Porque donde hay un desafío energético, está Tecpetrol.""
Información:
Formación requerida: Higiene y Seguridad; Ing. Civil; Ing. Electricista; Ing. Electromecánica; Ing. Electrónica; Ing. Eléctrica; Ing. Industrial; Ing. Mecánica; Ing. Química; Ing. en Petróleo 
Años de experiencia: Mínimo 7 años de experiencia. Con experiencia comprobable en campo en la gestión de los aspectos específicos relacionados con la seguridad tanto en las actividades de O&M como en Ingeniería / Obra (construcción). 
Sector: HSE 
Responsable directo: PRIETO Guillermo 
Lugar de trabajo:  
País de trabajo: Argentina (AR) 
 "
